date,revenue,orders,avg_order_value,new_customers,returning_customers,production_units,defect_rate,inventory_turnover,online_share
2023-07-01,19585.44,2,9792.72,1,1,0,0.0,5.13,0.3174
2023-07-02,18913.65,3,6304.55,1,2,0,0.0,6.37,0.2923
2023-07-03,36132.14,6,6022.02,1,5,17,0.0,5.27,0.0256
2023-07-04,66325.35,7,9475.05,0,7,14,0.0,7.38,0.15
2023-07-05,61909.17,7,8844.17,1,6,2,0.0,6.55,0.1366
2023-07-06,132592.48,9,14732.5,1,8,6,0.0,6.84,0.0741
2023-07-07,89687.14,8,11210.89,1,7,0,0.0,6.97,0.0567
2023-07-08,19996.98,1,19996.98,0,1,0,0.0,8.0,0.15
2023-07-09,12850.74,2,6425.37,0,2,0,0.0,4.87,0.15
2023-07-10,92398.11,9,10266.46,0,9,46,0.0217,5.09,0.15
2023-07-11,62646.78,7,8949.54,2,5,9,0.0,6.4,0.205
2023-07-12,52022.97,5,10404.59,2,3,23,0.0,4.83,0.1193
2023-07-13,36863.96,8,4607.99,2,6,32,0.0312,5.99,0.0393
2023-07-14,60371.13,4,15092.78,0,4,4,0.0,6.53,0.15
2023-07-15,35512.84,2,17756.42,0,2,0,0.0,7.62,0.15
2023-07-16,23520.36,1,23520.36,1,0,0,0.0,6.97,0.15
2023-07-17,99087.94,9,11009.77,2,7,8,0.0,6.02,0.1033
2023-07-18,47482.68,4,11870.67,0,4,0,0.0,5.04,0.15
2023-07-19,191653.31,12,15971.11,1,11,0,0.0,4.81,0.0698
2023-07-20,93951.66,4,23487.92,1,3,8,0.0,4.97,0.15
2023-07-21,21487.32,4,5371.83,1,3,6,0.0,4.06,0.2703
2023-07-22,2551.58,1,2551.58,0,1,0,0.0,5.26,0.15
2023-07-23,752.26,1,752.26,0,1,0,0.0,6.19,0.15
2023-07-24,109895.64,10,10989.56,2,8,21,0.0,4.07,0.15
2023-07-25,50174.7,6,8362.45,2,4,0,0.0,7.82,0.15
2023-07-26,34461.73,7,4923.1,1,6,0,0.0,4.59,0.3003
2023-07-27,14100.84,3,4700.28,0,3,5,0.0,7.72,0.15
2023-07-28,122161.74,5,24432.35,2,3,13,0.0,7.96,0.15
2023-07-29,54579.93,3,18193.31,0,3,0,0.0,4.74,0.15
2023-07-30,11986.87,2,5993.43,0,2,0,0.0,7.28,0.15
2023-07-31,44869.1,8,5608.64,0,8,51,0.0,6.43,0.15
2023-08-01,96466.0,9,10718.44,2,7,10,0.0,7.35,0.15
2023-08-02,126257.78,12,10521.48,3,9,12,0.0,5.34,0.2012
2023-08-03,119007.37,12,9917.28,1,11,0,0.0,4.82,0.0829
2023-08-04,78154.14,10,7815.41,1,9,4,0.0,6.67,0.1651
2023-08-05,39769.38,2,19884.69,1,1,0,0.0,5.01,0.0092
2023-08-06,5966.23,1,5966.23,1,0,0,0.0,7.54,0.15
2023-08-07,57390.82,9,6376.76,3,6,45,0.0,6.99,0.1048
2023-08-08,66268.63,9,7363.18,2,7,16,0.0625,6.06,0.15
2023-08-09,143545.6,11,13049.6,1,10,0,0.0,5.07,0.15
2023-08-10,57195.81,8,7149.48,1,7,0,0.0,6.55,0.494
2023-08-11,30178.12,5,6035.62,1,4,0,0.0,5.65,0.1279
2023-08-12,18717.57,1,18717.57,0,1,0,0.0,4.38,0.15
2023-08-13,26298.95,3,8766.32,0,3,0,0.0,6.34,0.15
2023-08-14,55516.77,8,6939.6,1,7,6,0.0,6.8,0.181
2023-08-15,45268.66,4,11317.17,0,4,13,0.0,4.62,0.15
2023-08-16,77174.46,10,7717.45,2,8,15,0.0,6.83,0.3821
2023-08-17,57204.08,5,11440.82,1,4,0,0.0,6.74,0.292
