production_id,product_id,quantity,start_date,end_date,status,production_cost,defect_count
PROD-ORD-0421,PROD-013,9,2023-07-03,2023-07-09,completed,3205.19,0
PROD-ORD-0177,PROD-005,8,2023-07-03,2023-07-14,completed,12257.71,0
PROD-ORD-0543,PROD-016,14,2023-07-04,2023-07-08,completed,3003.0,0
PROD-ORD-0586,PROD-018,2,2023-07-05,2023-07-13,completed,1640.5,0
PROD-ORD-0012,PROD-001,6,2023-07-06,2023-07-14,completed,11279.13,0
PROD-ORD-0359,PROD-011,5,2023-07-10,2023-07-15,completed,4295.48,0
PROD-ORD-0482,PROD-015,16,2023-07-10,2023-07-16,completed,6774.31,1
PROD-ORD-0165,PROD-005,10,2023-07-10,2023-07-19,completed,15148.2,0
PROD-ORD-0375,PROD-012,12,2023-07-10,2023-07-17,completed,6506.89,0
PROD-ORD-0240,PROD-007,1,2023-07-10,2023-07-20,completed,1067.65,0
PROD-ORD-0047,PROD-002,2,2023-07-10,2023-07-20,completed,5204.18,0
PROD-ORD-0330,PROD-010,9,2023-07-11,2023-07-15,completed,4170.05,0
PROD-ORD-0346,PROD-011,4,2023-07-12,2023-07-19,completed,3614.02,0
PROD-ORD-0455,PROD-014,3,2023-07-12,2023-07-19,completed,711.51,0
PROD-ORD-0551,PROD-016,12,2023-07-12,2023-07-16,completed,2462.37,0
PROD-ORD-0026,PROD-001,4,2023-07-12,2023-07-19,completed,7369.64,0
PROD-ORD-0515,PROD-015,17,2023-07-13,2023-07-18,completed,7420.87,1
PROD-ORD-0343,PROD-011,6,2023-07-13,2023-07-19,completed,5408.9,0
PROD-ORD-0362,PROD-011,5,2023-07-13,2023-07-19,completed,4374.46,0
PROD-ORD-0063,PROD-002,4,2023-07-13,2023-07-27,completed,10313.49,0
PROD-ORD-0481,PROD-015,4,2023-07-14,2023-07-21,completed,1681.43,0
PROD-ORD-0019,PROD-001,8,2023-07-17,2023-07-29,completed,14552.85,0
PROD-ORD-0006,PROD-001,4,2023-07-20,2023-07-27,completed,7227.7,0
PROD-ORD-0144,PROD-004,4,2023-07-20,2023-07-28,completed,6176.72,0
PROD-ORD-0364,PROD-011,4,2023-07-21,2023-07-26,completed,3566.98,0
PROD-ORD-0298,PROD-009,2,2023-07-21,2023-07-25,completed,2615.36,0
PROD-ORD-0132,PROD-004,4,2023-07-24,2023-08-03,completed,6067.44,0
PROD-ORD-0570,PROD-017,4,2023-07-24,2023-08-01,completed,4569.48,0
PROD-ORD-0216,PROD-006,13,2023-07-24,2023-08-03,completed,15815.5,0
PROD-ORD-0085,PROD-003,5,2023-07-27,2023-08-10,completed,3941.84,0
PROD-ORD-0241,PROD-007,13,2023-07-28,2023-08-09,completed,13250.49,0
PROD-ORD-0116,PROD-004,4,2023-07-31,2023-08-07,completed,6096.11,0
PROD-ORD-0055,PROD-002,2,2023-07-31,2023-08-13,completed,5223.54,0
PROD-ORD-0242,PROD-007,8,2023-07-31,2023-08-08,completed,8542.96,0
PROD-ORD-0243,PROD-007,8,2023-07-31,2023-08-10,completed,8277.63,0
PROD-ORD-0485,PROD-015,15,2023-07-31,2023-08-05,completed,6616.54,0
PROD-ORD-0393,PROD-012,3,2023-07-31,2023-08-06,completed,1601.3,0
PROD-ORD-0016,PROD-001,4,2023-07-31,2023-08-11,completed,7337.09,0
PROD-ORD-0382,PROD-012,7,2023-07-31,2023-08-05,completed,3717.77,0
PROD-ORD-0259,PROD-008,10,2023-08-01,2023-08-13,completed,18700.42,0
PROD-ORD-0537,PROD-016,12,2023-08-02,2023-08-08,completed,2564.85,0
PROD-ORD-0125,PROD-004,1,2023-08-04,2023-08-17,completed,1520.15,0
PROD-ORD-0032,PROD-001,3,2023-08-04,2023-08-13,completed,5540.73,0
PROD-ORD-0391,PROD-012,1,2023-08-07,2023-08-10,completed,554.23,0
PROD-ORD-0357,PROD-011,10,2023-08-07,2023-08-12,completed,8773.81,0
PROD-ORD-0394,PROD-012,2,2023-08-07,2023-08-13,completed,1089.27,0
PROD-ORD-0221,PROD-007,13,2023-08-07,2023-08-20,completed,13261.88,0
PROD-ORD-0261,PROD-008,9,2023-08-07,2023-08-21,completed,17025.81,0
PROD-ORD-0447,PROD-014,10,2023-08-07,2023-08-11,completed,2363.13,0
PROD-ORD-0552,PROD-016,16,2023-08-08,2023-08-13,completed,3334.63,1
PROD-ORD-0059,PROD-002,6,2023-08-14,2023-08-25,completed,15733.04,0
PROD-ORD-0419,PROD-013,13,2023-08-15,2023-08-19,completed,4563.66,0
PROD-ORD-0576,PROD-017,7,2023-08-16,2023-08-22,completed,8249.22,0
PROD-ORD-0169,PROD-005,8,2023-08-16,2023-08-23,completed,12089.08,0
PROD-ORD-0197,PROD-006,8,2023-08-18,2023-08-30,completed,9505.6,0
PROD-ORD-0533,PROD-016,7,2023-08-21,2023-08-26,completed,1443.03,0
PROD-ORD-0200,PROD-006,16,2023-08-21,2023-09-02,completed,19263.64,0
PROD-ORD-0463,PROD-014,15,2023-08-21,2023-08-26,completed,3502.15,0
PROD-ORD-0254,PROD-008,14,2023-08-21,2023-09-01,completed,26913.07,0
PROD-ORD-0111,PROD-003,4,2023-08-25,2023-09-02,completed,3333.45,0
PROD-ORD-0345,PROD-011,6,2023-08-28,2023-09-03,completed,5208.06,0
PROD-ORD-0010,PROD-001,5,2023-08-28,2023-09-04,completed,9163.43,0
PROD-ORD-0580,PROD-018,3,2023-08-28,2023-09-06,completed,2381.68,0
PROD-ORD-0238,PROD-007,6,2023-09-01,2023-09-15,completed,6177.14,0
PROD-ORD-0106,PROD-003,3,2023-09-01,2023-09-15,completed,2406.17,0
PROD-ORD-0170,PROD-005,11,2023-09-04,2023-09-14,completed,17122.93,0
PROD-ORD-0318,PROD-010,13,2023-09-04,2023-09-11,completed,5924.31,0
PROD-ORD-0596,PROD-018,2,2023-09-04,2023-09-09,completed,1621.43,0
PROD-ORD-0052,PROD-002,3,2023-09-04,2023-09-13,completed,8024.22,0
PROD-ORD-0021,PROD-001,3,2023-09-04,2023-09-17,completed,5625.13,0
PROD-ORD-0572,PROD-017,2,2023-09-05,2023-09-10,completed,2324.05,0
PROD-ORD-0001,PROD-001,4,2023-09-11,2023-09-24,completed,7232.69,0
PROD-ORD-0203,PROD-006,2,2023-09-11,2023-09-21,completed,2376.62,0
PROD-ORD-0588,PROD-018,5,2023-09-11,2023-09-17,completed,3973.83,0
PROD-ORD-0099,PROD-003,4,2023-09-11,2023-09-24,completed,3215.27,0
PROD-ORD-0098,PROD-003,6,2023-09-11,2023-09-18,completed,5010.24,0
PROD-ORD-0467,PROD-014,7,2023-09-11,2023-09-16,completed,1577.0,0
PROD-ORD-0072,PROD-002,1,2023-09-13,2023-09-22,completed,2663.56,0
PROD-ORD-0097,PROD-003,6,2023-09-14,2023-09-21,completed,4833.31,0
PROD-ORD-0175,PROD-005,4,2023-09-15,2023-09-26,completed,6008.92,0
PROD-ORD-0437,PROD-014,10,2023-09-15,2023-09-21,completed,2284.95,0
PROD-ORD-0096,PROD-003,5,2023-09-18,2023-09-26,completed,4037.77,0
PROD-ORD-0314,PROD-010,7,2023-09-18,2023-09-22,completed,3187.25,0
PROD-ORD-0321,PROD-010,10,2023-09-18,2023-09-24,completed,4673.53,0
PROD-ORD-0207,PROD-006,16,2023-09-18,2023-09-30,completed,19172.15,1
PROD-ORD-0250,PROD-007,9,2023-09-18,2023-09-29,completed,9646.82,0
PROD-ORD-0148,PROD-004,6,2023-09-19,2023-09-27,completed,8810.81,0
PROD-ORD-0293,PROD-009,1,2023-09-19,2023-09-23,completed,1298.21,0
PROD-ORD-0004,PROD-001,4,2023-09-19,2023-10-02,completed,7275.73,0
PROD-ORD-0406,PROD-013,14,2023-09-19,2023-09-23,completed,5113.29,0
PROD-ORD-0283,PROD-008,4,2023-09-20,2023-10-01,completed,7929.54,0
PROD-ORD-0355,PROD-011,5,2023-09-21,2023-09-27,completed,4271.5,0
PROD-ORD-0469,PROD-014,9,2023-09-25,2023-09-29,completed,2103.89,0
PROD-ORD-0378,PROD-012,2,2023-09-25,2023-09-28,completed,1093.81,0
PROD-ORD-0263,PROD-008,14,2023-09-28,2023-10-11,completed,26783.31,0
PROD-ORD-0091,PROD-003,2,2023-09-28,2023-10-12,completed,1645.59,0
PROD-ORD-0274,PROD-008,7,2023-10-02,2023-10-11,completed,13640.97,0
PROD-ORD-0208,PROD-006,9,2023-10-02,2023-10-15,completed,11154.28,0
PROD-ORD-0166,PROD-005,2,2023-10-02,2023-10-15,completed,3146.6,0
PROD-ORD-0489,PROD-015,8,2023-10-05,2023-10-12,completed,3381.08,0
PROD-ORD-0508,PROD-015,10,2023-10-09,2023-10-16,completed,4398.66,0
PROD-ORD-0566,PROD-017,3,2023-10-09,2023-10-20,completed,3508.06,0
PROD-ORD-0205,PROD-006,17,2023-10-10,2023-10-22,completed,20735.11,1
PROD-ORD-0094,PROD-003,1,2023-10-11,2023-10-21,completed,795.56,0
PROD-ORD-0128,PROD-004,6,2023-10-11,2023-10-18,completed,9093.3,0
PROD-ORD-0475,PROD-014,7,2023-10-11,2023-10-17,completed,1596.26,0
PROD-ORD-0415,PROD-013,14,2023-10-11,2023-10-15,completed,4983.63,0
PROD-ORD-0405,PROD-013,14,2023-10-12,2023-10-18,completed,4991.47,0
PROD-ORD-0292,PROD-009,1,2023-10-12,2023-10-19,completed,1300.37,0
PROD-ORD-0326,PROD-010,5,2023-10-16,2023-10-19,completed,2348.31,0
PROD-ORD-0020,PROD-001,4,2023-10-16,2023-10-30,completed,7488.82,0
PROD-ORD-0181,PROD-005,4,2023-10-16,2023-10-29,completed,6023.16,0
PROD-ORD-0466,PROD-014,15,2023-10-16,2023-10-21,completed,3528.54,0
PROD-ORD-0044,PROD-002,5,2023-10-17,2023-10-25,completed,13007.68,0
PROD-ORD-0227,PROD-007,9,2023-10-17,2023-10-25,completed,9381.95,0
PROD-ORD-0363,PROD-011,10,2023-10-17,2023-10-23,completed,8731.92,0
PROD-ORD-0449,PROD-014,6,2023-10-18,2023-10-24,completed,1410.95,0
PROD-ORD-0535,PROD-016,15,2023-10-18,2023-10-24,completed,3102.88,0
PROD-ORD-0373,PROD-012,7,2023-10-18,2023-10-21,completed,3707.07,0
PROD-ORD-0575,PROD-017,5,2023-10-19,2023-10-24,completed,5714.03,0
PROD-ORD-0556,PROD-016,11,2023-10-23,2023-10-28,completed,2234.41,0
PROD-ORD-0592,PROD-018,2,2023-10-23,2023-10-31,completed,1578.02,0
PROD-ORD-0486,PROD-015,11,2023-10-23,2023-10-27,completed,4675.28,0
PROD-ORD-0210,PROD-006,4,2023-10-23,2023-11-02,completed,4709.21,0
PROD-ORD-0311,PROD-009,6,2023-10-23,2023-10-28,completed,7970.42,0
PROD-ORD-0561,PROD-017,5,2023-10-25,2023-10-30,completed,5821.5,0
PROD-ORD-0474,PROD-014,17,2023-10-26,2023-10-31,completed,4018.09,0
PROD-ORD-0206,PROD-006,14,2023-10-30,2023-11-08,completed,17405.17,1
